
> my-v0-project@1.0.0 build
> next build

   ▲ Next.js 15.5.2
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...


Source path: C:\Users\marcu\source\repos\nstoddard17\chainreact-app-9e\app\globals.css
Setting up new context...
Finding changed files: 42.601ms
Reading changed files: 1.014s
Sorting candidates: 41.096ms
Generate rules: 530.039ms
Build stylesheet: 10.224ms
Potential classes:  58296
Active contexts:  1
JIT TOTAL: 1.856s


 ✓ Compiled successfully in 21.6s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/377) ...
   Generating static pages (94/377) 
   Generating static pages (188/377) 
   Generating static pages (282/377) 
 ✓ Generating static pages (377/377)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                         Size  First Load JS
├ ƒ /apps                                                         3.9 kB         521 kB
├ ○ /apps/trello-auth                                             2.1 kB         519 kB
├ ○ /auth/auth-code-error                                        1.59 kB         518 kB
├ ○ /auth/beta-signup                                            4.33 kB         521 kB
├ ○ /auth/confirm                                                2.81 kB         519 kB
├ ○ /auth/confirmation-success                                   1.86 kB         519 kB
├ ○ /auth/error                                                   1.7 kB         518 kB
├ ○ /auth/login                                                   3.5 kB         520 kB
├ ○ /auth/register                                               3.83 kB         521 kB
├ ○ /auth/reset-password                                         1.82 kB         519 kB
├ ○ /auth/setup-username                                         2.58 kB         519 kB
├ ○ /auth/waiting-confirmation                                   2.44 kB         519 kB
├ ƒ /community                                                   5.86 kB         523 kB
├ ○ /debug-notion                                                  950 B         518 kB
├ ƒ /enterprise                                                  2.47 kB         519 kB
├ ○ /feedback                                                      130 B         517 kB
├ ○ /fix-notion-template                                         1.09 kB         518 kB
├ ○ /home                                                        10.1 kB         527 kB
├ ○ /hubspot-config                                              2.33 kB         519 kB
├ ○ /hubspot-fields                                              2.04 kB         519 kB
├ ○ /icon.png                                                        0 B            0 B
├ ○ /invite                                                      2.37 kB         519 kB
├ ○ /invite/signup                                               2.52 kB         519 kB
├ ƒ /learn                                                       3.64 kB         520 kB
├ ○ /new                                                           172 B         517 kB
├ ○ /oauth/callback                                                897 B         518 kB
├ ƒ /organization                                                2.04 kB         519 kB
├ ƒ /organization-settings                                       7.41 kB         524 kB
├ ○ /privacy                                                     2.82 kB         520 kB
├ ƒ /profile                                                     2.36 kB         519 kB
├ ○ /request-integration                                         2.21 kB         519 kB
├ ○ /robots.txt                                                    131 B         517 kB
├ ƒ /settings                                                    9.34 kB         526 kB
├ ○ /settings/ai-usage                                             130 B         517 kB
├ ƒ /settings/billing                                              168 B         517 kB
├ ○ /sitemap.xml                                                   131 B         517 kB
├ ○ /sub-processors                                              4.59 kB         521 kB
├ ƒ /support                                                     4.61 kB         521 kB
├ ƒ /support/tickets/[id]                                        3.56 kB         520 kB
├ ƒ /team-settings                                               3.79 kB         520 kB
├ ƒ /teams                                                       3.04 kB         520 kB
├ ƒ /teams/[slug]                                                7.11 kB         524 kB
├ ƒ /teams/[slug]/members                                        3.02 kB         520 kB
├ ƒ /templates                                                   4.22 kB         544 kB
├ ○ /terms                                                       3.48 kB         520 kB
├ ○ /waitlist                                                    8.72 kB         525 kB
├ ○ /waitlist/success                                            2.91 kB         520 kB
├ ƒ /webhooks                                                     9.1 kB         526 kB
├ ƒ /workflows                                                   18.5 kB         535 kB
├ ƒ /workflows/ai-agent                                          11.2 kB         528 kB
├ ○ /workflows/ai-builder                                        8.64 kB         525 kB
├ ƒ /workflows/builder                                             131 B         517 kB
├ ƒ /workflows/builder/[id]                                      90.4 kB         630 kB
├ ○ /workflows/newly                                             3.65 kB         520 kB
├ ƒ /workflows/templates                                         10.5 kB         550 kB
├ ƒ /workflows/v2/api/demo/blank                                   131 B         517 kB
├ ƒ /workflows/v2/api/flows                                        131 B         517 kB
├ ƒ /workflows/v2/api/flows/[flowId]/apply-edits                   131 B         517 kB
├ ƒ /workflows/v2/api/flows/[flowId]/edits                         130 B         517 kB
├ ƒ /workflows/v2/api/flows/[flowId]/estimate                      131 B         517 kB
├ ƒ /workflows/v2/api/flows/[flowId]/prereqs                       131 B         517 kB
├ ƒ /workflows/v2/api/flows/[flowId]/publish                       130 B         517 kB
├ ƒ /workflows/v2/api/flows/[flowId]/revisions                     131 B         517 kB
├ ƒ /workflows/v2/api/flows/[flowId]/revisions/[revisionId]        130 B         517 kB
├ ƒ /workflows/v2/api/flows/[flowId]/runs                          131 B         517 kB
├ ƒ /workflows/v2/api/health                                       129 B         517 kB
├ ƒ /workflows/v2/api/runs/[runId]                                 131 B         517 kB
├ ƒ /workflows/v2/api/runs/[runId]/nodes/[nodeId]                  131 B         517 kB
├ ƒ /workflows/v2/api/runs/[runId]/nodes/[nodeId]/run-from-here    131 B         517 kB
├ ƒ /workflows/v2/api/schedules                                    131 B         517 kB
├ ƒ /workflows/v2/api/schedules/[scheduleId]                       131 B         517 kB
├ ƒ /workflows/v2/api/schedules/tick                               131 B         517 kB
├ ƒ /workflows/v2/api/secrets                                      131 B         517 kB
├ ƒ /workflows/v2/api/templates                                    131 B         517 kB
├ ƒ /workflows/v2/api/templates/[templateId]/use                   131 B         517 kB
└ ƒ /workflows/v2/api/trigger/http/[flowId]                        131 B         517 kB
+ First Load JS shared by all                                     517 kB
  ├ chunks/31255-a3466080c8e5b95d.js                             45.5 kB
  ├ chunks/b50300d4-8d9c8b9b07f06b2c.js                          54.2 kB
  ├ chunks/commons-ed55038e3daa8beb.js                            415 kB
  └ other shared chunks (total)                                  2.12 kB


ƒ Middleware                                                     68.9 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

